Output format is aligned.
Border style is 2.
Null display is "(null)".
== Reference table totals ==
+------------+-----------+
| table_name | row_count |
+------------+-----------+
| ballparks  |       629 |
| players    |     26223 |
| relatives  |      1256 |
| teams      |       274 |
+------------+-----------+
(4 rows)


== Year-scoped table grand totals ==
+-------------------+-----------+
|    table_name     | row_count |
+-------------------+-----------+
| batting           |   5396575 |
| fielding          |   4933199 |
| games             |    209311 |
| pitching          |   1199416 |
| players_team_year |    123558 |
| plays             |  15836549 |
| teamstats         |    465024 |
+-------------------+-----------+
(7 rows)


== Per-year, per-table row counts (full enumeration, 117 years) ==
+------+-------+-------------------+---------+----------+----------+-----------+--------+
|  yr  | games | players_team_year | batting | pitching | fielding | teamstats | plays  |
| 1979 |  2113 |              1023 |   55597 |    10682 |    50074 |      4317 | 168025 |
| 1980 |  2120 |              1011 |   56804 |    10902 |    50852 |      4305 | 169119 |
| 1981 |  1427 |              1005 |   38660 |     7638 |    34373 |      2876 | 112736 |
| 1982 |  2123 |              1048 |   56531 |    11132 |    50799 |      4246 | 168988 |
| 1983 |  2123 |              1066 |   56802 |    11059 |    51199 |      4246 | 168504 |
| 1984 |  2119 |              1042 |   57559 |    11264 |    51752 |      4238 | 168093 |
| 1985 |  2124 |              1058 |   57660 |    11627 |    51698 |      4248 | 168163 |
| 1986 |  2124 |              1074 |   57632 |    11885 |    52386 |      4249 | 169450 |
| 1987 |  2125 |              1106 |   57865 |    12283 |    52432 |      4250 | 170596 |
| 1988 |  2117 |              1094 |   56566 |    11652 |    51080 |      4234 | 167844 |
| 1989 |  2121 |              1133 |   57587 |    12224 |    52145 |      4242 | 167695 |
| 1990 |  2120 |              1173 |   58652 |    12800 |    52922 |      4240 | 168057 |
| 1991 |  2124 |              1145 |   59650 |    13311 |    54248 |      4248 | 169047 |
| 1992 |  2126 |              1123 |   58928 |    13399 |    53392 |      4252 | 168858 |
| 1993 |  2288 |              1238 |   63370 |    14976 |    57690 |      4576 | 182947 |
| 1994 |  1601 |              1089 |   44125 |    10659 |    40248 |      3202 | 129392 |
| 1995 |  2049 |              1314 |   58028 |    14177 |    52733 |      4098 | 165295 |
| 1996 |  2300 |              1310 |   65085 |    15869 |    59342 |      4600 | 186304 |
| 1997 |  2301 |              1296 |   65119 |    16117 |    59464 |      4602 | 184886 |
| 1998 |  2463 |              1382 |   69094 |    17065 |    63236 |      4926 | 197418 |
| 1999 |  2460 |              1363 |   69594 |    17531 |    63838 |      4920 | 199153 |
| 2000 |  2461 |              1450 |   69819 |    17478 |    63788 |      4922 | 198993 |
| 2001 |  2465 |              1402 |   69540 |    17881 |    63545 |      4930 | 196072 |
| 2002 |  2461 |              1383 |   69426 |    17918 |    63557 |      4922 | 195307 |
| 2003 |  2469 |              1416 |   69680 |    18126 |    63638 |      4938 | 196298 |
| 2004 |  2463 |              1413 |   69992 |    18591 |    63951 |      4926 | 197139 |
| 2005 |  2462 |              1397 |   69367 |    18281 |    63366 |      4924 | 194329 |
| 2006 |  2460 |              1449 |   70234 |    18952 |    64223 |      4920 | 196183 |
| 2007 |  2460 |              1450 |   71026 |    19549 |    65063 |      4920 | 196818 |
| 2008 |  2461 |              1451 |   70562 |    19303 |    64770 |      4922 | 196178 |
| 2009 |  2461 |              1459 |   70009 |    19394 |    64266 |      4922 | 195748 |
| 2010 |  2463 |              1437 |   69896 |    19064 |    64119 |      4926 | 194330 |
| 2011 |  2468 |              1472 |   69946 |    19119 |    64308 |      4936 | 194946 |
| 2012 |  2468 |              1482 |   70702 |    19741 |    65196 |      4936 | 193716 |
| 2013 |  2470 |              1486 |   70461 |    19551 |    64893 |      4940 | 193816 |
| 2014 |  2463 |              1514 |   70607 |    19645 |    64817 |      4926 | 192647 |
| 2015 |  2466 |              1562 |   71691 |    20298 |    66021 |      4932 | 192450 |
| 2016 |  2464 |              1561 |   71608 |    20503 |    66079 |      4928 | 193457 |
| 2017 |  2469 |              1565 |   71940 |    20885 |    66567 |      4938 | 194187 |
| 2018 |  2465 |              1605 |   72759 |    21573 |    67606 |      4930 | 193809 |
| 2019 |  2467 |              1640 |   72881 |    21812 |    68237 |      4934 | 194946 |
| 2020 |   951 |              1364 |   28413 |     8499 |    26410 |      1902 |  72711 |
| 2021 |  2467 |              1788 |   72891 |    21963 |    68052 |      4934 | 190130 |
| 2022 |  2471 |              1745 |   72180 |    21279 |    67340 |      4942 | 190496 |
| 2023 |  2472 |              1674 |   72476 |    21062 |    67623 |      4944 | 193679 |
+------+-------+-------------------+---------+----------+----------+-----------+--------+
(117 rows)


== Zero-count cells (any table empty for a given year — RED FLAG) ==
+----+-----+---+
| yr | tbl | n |
+----+-----+---+
+----+-----+---+
(0 rows)

